t,act_lin,act_ang
1748561944.8457854,0.0,0.21432269790548292
1748561944.8561423,0.0,0.214686894702649
1748561944.8660662,0.0,0.2150510914998151
1748561944.875856,0.0,0.2154152882969812
1748561944.8857238,0.0,0.2157794850941473
1748561944.8958673,0.0,0.2161436818913134
1748561944.910292,0.0,0.21650787868847948
1748561944.9155457,0.0,0.2129667099676405
1748561944.9259448,0.0,0.2133192257114128
1748561944.935838,0.0,0.21367174145518505
1748561944.9458117,0.0,0.21402425719895732
1748561944.955787,0.0,0.21437677294272958
1748561944.9656951,0.0,0.21472928868650185
1748561944.9756866,0.0,0.2150818044302741
1748561944.98578,0.0,0.21543432017404637
1748561944.9957025,0.0,0.21578683591781864
1748561945.0057986,0.0,0.2161393516615909
1748561945.016094,0.0,0.21649186740536316
1748561945.0259268,0.0,0.21684438314913543
1748561945.0356414,0.0,0.2171968988929077
1748561945.0456994,0.0,0.21754941463667996
1748561945.0556874,0.0,0.21790193038045222
1748561945.0660188,0.0,0.21825444612422448
1748561945.0758324,0.0,0.21860696186799675
1748561945.0857744,0.0,0.218959477611769
1748561945.096118,0.0,0.21931199335554127
1748561945.1086729,0.0,0.21966450909931354
1748561945.1156738,0.0,0.21606003107607605
1748561945.1260111,0.0,0.21640071134497196
1748561945.1362958,0.0,0.21674139161386785
1748561945.1461189,0.0,0.21708207188276374
1748561945.155559,0.0,0.21742275215165963
1748561945.1661055,0.0,0.2177634324205555
1748561945.1762154,0.0,0.2181041126894514
1748561945.1857138,0.0,0.2184447929583473
1748561945.1961231,0.0,0.21878547322724318
1748561945.2061288,0.0,0.21912615349613906
1748561945.2159345,0.0,0.21946683376503495
1748561945.2258956,0.0,0.21980751403393084
1748561945.2357624,0.0,0.22014819430282673
1748561945.245617,0.0,0.22048887457172262
1748561945.2555795,0.0,0.2208295548406185
1748561945.2657306,0.0,0.2211702351095144
1748561945.2765012,0.0,0.22151091537841028
1748561945.2856987,0.0,0.22185159564730617
1748561945.2959044,0.0,0.22219227591620205
1748561945.308223,0.0,0.22253295618509794
1748561945.316673,0.0,0.21886077042621
1748561945.3257756,0.0,0.21918944810479346
1748561945.3359823,0.0,0.21951812578337693
1748561945.3458745,0.0,0.2198468034619604
1748561945.355948,0.0,0.22017548114054386
1748561945.3662949,0.0,0.22050415881912733
1748561945.3757644,0.0,0.2208328364977108
1748561945.3855398,0.0,0.22116151417629426
1748561945.3955936,0.0,0.22149019185487773
1748561945.4056823,0.0,0.2218188695334612
1748561945.4156084,0.0,0.22214754721204466
1748561945.4257739,0.0,0.22247622489062813
1748561945.4357529,0.0,0.2228049025692116
1748561945.4456315,0.0,0.22313358024779506
1748561945.456023,0.0,0.22346225792637853
1748561945.4656398,0.0,0.223790935604962
1748561945.475679,0.0,0.22411961328354546
1748561945.4856443,0.0,0.22444829096212893
1748561945.4956887,0.0,0.2247769686407124
1748561945.5085828,0.0,0.22510564631929586
1748561945.515899,0.0,0.22137919063135503
1748561945.5258138,0.0,0.22169573929687814
1748561945.5360532,0.0,0.22201228796240124
1748561945.545633,0.0,0.22232883662792435
1748561945.5560856,0.0,0.22264538529344746
1748561945.5659697,0.0,0.22296193395897057
1748561945.5760365,0.0,0.22327848262449368
1748561945.5860095,0.0,0.2235950312900168
1748561945.5956824,0.0,0.2239115799555399
1748561945.6059344,0.0,0.224228128621063
1748561945.615911,0.0,0.22454467728658611
1748561945.6256895,0.0,0.22486122595210922
1748561945.635838,0.0,0.22517777461763233
1748561945.6456838,0.0,0.22549432328315544
1748561945.655967,0.0,0.22581087194867855
1748561945.6658418,0.0,0.22612742061420166
1748561945.6771035,0.0,0.22644396927972477
1748561945.6869135,0.0,0.22676051794524787
1748561945.6963744,0.0,0.22707706661077098
1748561945.7094107,0.0,0.2273936152762941
1748561945.7164683,0.0,0.2236084828769962
1748561945.7259047,0.0,0.22391276330404025
1748561945.735931,0.0,0.2242170437310843
1748561945.7461169,0.0,0.22452132415812837
1748561945.7558777,0.0,0.22482560458517242
1748561945.7657218,0.0,0.22512988501221648
1748561945.7759683,0.0,0.22543416543926054
1748561945.7857752,0.0,0.2257384458663046
1748561945.795832,0.0,0.22604272629334865
1748561945.805833,0.0,0.2263470067203927
1748561945.8158288,0.0,0.22665128714743676
1748561945.8267152,0.0,0.22695556757448082
1748561945.8361232,0.0,0.22725984800152488
1748561945.8460555,0.0,0.22756412842856893
1748561945.8561997,0.0,0.227868408855613
1748561945.865735,0.0,0.22817268928265705
1748561945.8760333,0.0,0.2284769697097011
1748561945.885602,0.0,0.22878125013674516
1748561945.8963099,0.0,0.22908553056378922
1748561945.9075906,0.0,0.22938981099083328
1748561945.9155655,0.0,0.22555753925242272
1748561945.9257596,0.0,0.22584944714058702
1748561945.9358468,0.0,0.22614135502875132
1748561945.9459097,0.0,0.22643326291691562
1748561945.9557211,0.0,0.22672517080507992
1748561945.9658875,0.0,0.22701707869324422
1748561945.9757235,0.0,0.22730898658140852
1748561945.9860082,0.0,0.22760089446957282
1748561945.9957833,0.0,0.22789280235773712
1748561946.0057647,0.0,0.22818471024590142
1748561946.0158243,0.0,0.22847661813406572
1748561946.0257976,0.0,0.22876852602223002
1748561946.0357199,0.0,0.22906043391039432
1748561946.045571,0.0,0.22935234179855862
1748561946.055721,0.0,0.22964424968672292
1748561946.0657322,0.0,0.22993615757488722
1748561946.0758913,0.0,0.23022806546305152
1748561946.0859435,0.0,0.23051997335121582
1748561946.0958505,0.0,0.23081188123938012
1748561946.1095076,0.0,0.23110378912754442
1748561946.1156774,0.0,0.22722921935016693
1748561946.1257904,0.0,0.22750866519147522
1748561946.135946,0.0,0.2277881110327835
1748561946.1457713,0.0,0.2280675568740918
1748561946.1560366,0.0,0.2283470027154001
1748561946.166425,0.0,0.22862644855670838
1748561946.1758733,0.0,0.22890589439801667
1748561946.1858864,0.0,0.22918534023932496
1748561946.1957932,0.0,0.22946478608063325
1748561946.205846,0.0,0.22974423192194154
1748561946.2159514,0.0,0.23002367776324983
1748561946.2257555,0.0,0.23030312360455812
1748561946.2360923,0.0,0.23058256944586641
1748561946.2457166,0.0,0.2308620152871747
1748561946.2559104,0.0,0.231141461128483
1748561946.2661414,0.0,0.23142090696979128
1748561946.2766364,0.0,0.23170035281109957
1748561946.2858293,0.0,0.23197979865240786
1748561946.2956033,0.0,0.23225924449371615
1748561946.3079653,0.0,0.23253869033502444
1748561946.31558,0.0,0.2286258560477527
1748561946.3260972,0.0,0.22889276266634334
1748561946.3356712,0.0,0.22915966928493398
1748561946.345704,0.0,0.2294265759035246
1748561946.355686,0.0,0.22969348252211524
1748561946.3657403,0.0,0.22996038914070588
1748561946.3760548,0.0,0.2302272957592965
1748561946.3859446,0.0,0.23049420237788715
1748561946.3956902,0.0,0.23076110899647778
1748561946.4057808,0.0,0.23102801561506842
1748561946.4156687,0.0,0.23129492223365905
1748561946.4253862,0.0,0.23156182885224968
1748561946.4356968,0.0,0.23182873547084032
1748561946.4459207,0.0,0.23209564208943095
1748561946.4556904,0.0,0.2323625487080216
1748561946.4657748,0.0,0.23262945532661222
1748561946.4757662,0.0,0.23289636194520286
1748561946.4858277,0.0,0.2331632685637935
1748561946.4959671,0.0,0.23343017518238413
1748561946.507832,0.0,0.23369708180097476
1748561946.5156844,0.0,0.22974883657130352
1748561946.5260308,0.0,0.23000313555724736
1748561946.535928,0.0,0.23025743454319123
1748561946.545791,0.0,0.2305117335291351
1748561946.5560346,0.0,0.23076603251507896
1748561946.5662222,0.0,0.23102033150102283
1748561946.576123,0.0,0.2312746304869667
1748561946.5857918,0.0,0.23152892947291057
1748561946.595644,0.0,0.23178322845885443
1748561946.6059234,0.0,0.2320375274447983
1748561946.6160777,0.0,0.23229182643074217
1748561946.625664,0.0,0.23254612541668604
1748561946.6357365,0.0,0.2328004244026299
1748561946.6457422,0.0,0.23305472338857378
1748561946.6557322,0.0,0.23330902237451764
1748561946.6657686,0.0,0.2335633213604615
1748561946.6757908,0.0,0.23381762034640538
1748561946.685771,0.0,0.23407191933234925
1748561946.6958506,0.0,0.23432621831829312
1748561946.7079015,0.0,0.23458051730423699
1748561946.7156122,0.0,0.2306039304942595
1748561946.72612,0.0,0.2308455747868955
1748561946.735651,0.0,0.23108721907953145
1748561946.7457502,0.0,0.2313288633721674
1748561946.7559714,0.0,0.23157050766480336
1748561946.7661147,0.0,0.23181215195743932
1748561946.7761335,0.0,0.23205379625007527
1748561946.7858887,0.0,0.23229544054271123
1748561946.7960389,0.0,0.23253708483534719
1748561946.8055387,0.0,0.23277872912798314
1748561946.8158207,0.0,0.2330203734206191
1748561946.8257434,0.0,0.23326201771325505
1748561946.8357797,0.0,0.233503662005891
1748561946.8456147,0.0,0.23374530629852697
1748561946.8556514,0.0,0.23398695059116292
1748561946.865842,0.0,0.23422859488379888
1748561946.875702,0.0,0.23447023917643484
1748561946.8858414,0.0,0.2347118834690708
1748561946.8957553,0.0,0.23495352776170675
1748561946.9081657,0.0,0.2351951720543427
1748561946.9158669,0.0,0.23119523337812364
1748561946.9261203,0.0,0.23142419098191958
1748561946.9360569,0.0,0.2316531485857155
1748561946.9460392,0.0,0.23188210618951144
1748561946.9556825,0.0,0.23211106379330737
1748561946.9658825,0.0,0.2323400213971033
1748561946.9758646,0.0,0.23256897900089923
1748561946.9856029,0.0,0.23279793660469517
1748561946.9964547,0.0,0.2330268942084911
1748561947.0066798,0.0,0.23325585181228703
1748561947.0159824,0.0,0.23348480941608296
1748561947.0263104,0.0,0.2337137670198789
1748561947.0363495,0.0,0.23394272462367482
1748561947.046359,0.0,0.23417168222747076
1748561947.0562148,0.0,0.2344006398312667
1748561947.0661137,0.0,0.23462959743506262
1748561947.076617,0.0,0.23485855503885855
1748561947.085815,0.0,0.23508751264265448
1748561947.0955703,0.0,0.23531647024645042
1748561947.1072404,0.0,0.23554542785024635
1748561947.1158319,0.0,0.23152561602769878
1748561947.1261075,0.0,0.23174186544776687
1748561947.1356885,0.0,0.23195811486783496
1748561947.1455739,0.0,0.23217436428790306
1748561947.1557183,0.0,0.23239061370797115
1748561947.1660907,0.0,0.23260686312803924
1748561947.1758406,0.0,0.23282311254810734
1748561947.1857624,0.0,0.23303936196817543
1748561947.1957605,0.0,0.23325561138824352
1748561947.205591,0.0,0.23347186080831162
1748561947.216412,0.0,0.2336881102283797
1748561947.225605,0.0,0.2339043596484478
1748561947.2356136,0.0,0.2341206090685159
1748561947.245745,0.0,0.234336858488584
1748561947.2556126,0.0,0.23455310790865208
1748561947.2658122,0.0,0.23476935732872017
1748561947.276139,0.0,0.23498560674878827
1748561947.285881,0.0,0.23520185616885636
1748561947.295839,0.0,0.23541810558892445
1748561947.308116,0.0,0.23563435500899255
1748561947.3155682,0.0,0.23160297124068946
1748561947.3263266,0.0,0.23180651587554807
1748561947.3357222,0.0,0.23201006051040668
1748561947.34583,0.0,0.2322136051452653
1748561947.3559134,0.0,0.2324171497801239
1748561947.3656118,0.0,0.2326206944149825
1748561947.3760433,0.0,0.23282423904984112
1748561947.385713,0.0,0.23302778368469973
1748561947.3955986,0.0,0.23323132831955834
1748561947.405597,0.0,0.23343487295441695
1748561947.415372,0.0,0.23363841758927556
1748561947.4257822,0.0,0.23384196222413417
1748561947.4359329,0.0,0.23404550685899278
1748561947.4457555,0.0,0.2342490514938514
1748561947.456158,0.0,0.23445259612871
1748561947.4656785,0.0,0.2346561407635686
1748561947.4759302,0.0,0.23485968539842722
1748561947.485761,0.0,0.23506323003328583
1748561947.4959695,0.0,0.23526677466814444
1748561947.5079195,0.0,0.23547031930300305
1748561947.515681,0.0,0.23142423942029894
1748561947.5257773,0.0,0.23161507331382888
1748561947.5358953,0.0,0.2318059072073588
1748561947.5461338,0.0,0.23199674110088872
1748561947.555664,0.0,0.23218757499441864
1748561947.5656729,0.0,0.23237840888794856
1748561947.5755205,0.0,0.23256924278147847
1748561947.585682,0.0,0.2327600766750084
1748561947.5956357,0.0,0.2329509105685383
1748561947.6057756,0.0,0.23314174446206823
1748561947.6157424,0.0,0.23333257835559815
1748561947.625871,0.0,0.23352341224912807
1748561947.6356854,0.0,0.23371424614265798
1748561947.6458714,0.0,0.2339050800361879
1748561947.6557634,0.0,0.23409591392971782
1748561947.6656957,0.0,0.23428674782324774
1748561947.6755757,0.0,0.23447758171677766
1748561947.686985,0.0,0.23466841561030757
1748561947.6968234,0.0,0.2348592495038375
1748561947.7094052,0.0,0.2350500833973674
1748561947.715541,0.0,0.2310003918539328
1748561947.726135,0.0,0.23117854222172904
1748561947.7356327,0.0,0.23135669258952526
1748561947.746075,0.0,0.2315348429573215
1748561947.7556512,0.0,0.23171299332511772
1748561947.7658722,0.0,0.23189114369291394
1748561947.7757792,0.0,0.23206929406071017
1748561947.7855992,0.0,0.2322474444285064
1748561947.7955766,0.0,0.23242559479630262
1748561947.805651,0.0,0.23260374516409885
1748561947.815532,0.0,0.23278189553189507
1748561947.8256269,0.0,0.2329600458996913
1748561947.835666,0.0,0.23313819626748752
1748561947.845637,0.0,0.23331634663528375
1748561947.8559053,0.0,0.23349449700307998
1748561947.8658087,0.0,0.2336726473708762
1748561947.8757572,0.0,0.23385079773867243
1748561947.8857033,0.0,0.23402894810646865
1748561947.895829,0.0,0.23420709847426488
1748561947.908008,0.0,0.2343852488420611
1748561947.9157023,0.0,0.23033397762549204
1748561947.9257202,0.0,0.23049947767947662
1748561947.9356713,0.0,0.2306649777334612
1748561947.9456635,0.0,0.23083047778744578
1748561947.9560184,0.0,0.23099597784143036
1748561947.9661837,0.0,0.23116147789541494
1748561947.97607,0.0,0.23132697794939952
1748561947.9857676,0.0,0.2314924780033841
1748561947.9959297,0.0,0.23165797805736868
1748561948.0057366,0.0,0.23182347811135326
1748561948.0158439,0.0,0.23198897816533784
1748561948.0257702,0.0,0.23215447821932242
1748561948.035807,0.0,0.232319978273307
1748561948.0457213,0.0,0.23248547832729158
1748561948.0557811,0.0,0.23265097838127616
1748561948.0659108,0.0,0.23281647843526074
1748561948.0756638,0.0,0.23298197848924532
1748561948.0869029,0.0,0.2331474785432299
1748561948.0957649,0.0,0.23331297859721448
1748561948.1090367,0.0,0.23347847865119906
1748561948.1155725,0.0,0.22943227185514628
1748561948.125676,0.0,0.22958517458056643
1748561948.1356714,0.0,0.22973807730598655
1748561948.1458378,0.0,0.22989098003140668
1748561948.1557107,0.0,0.2300438827568268
1748561948.1658154,0.0,0.23019678548224692
1748561948.1758564,0.0,0.23034968820766705
1748561948.186226,0.0,0.23050259093308717
1748561948.1962197,0.0,0.2306554936585073
1748561948.2055805,0.0,0.23080839638392742
1748561948.2155795,0.0,0.23096129910934754
1748561948.2259033,0.0,0.23111420183476766
1748561948.2356591,0.0,0.2312671045601878
1748561948.245715,0.0,0.2314200072856079
1748561948.2559211,0.0,0.23157291001102803
1748561948.26598,0.0,0.23172581273644816
1748561948.2773185,0.0,0.23187871546186828
1748561948.2859147,0.0,0.2320316181872884
1748561948.2965055,0.0,0.23218452091270853
1748561948.3086615,0.0,0.23233742363812865
1748561948.3157465,0.0,0.2282997087146053
1748561948.3262064,0.0,0.2284400771898292
1748561948.3358917,0.0,0.22858044566505312
1748561948.3455632,0.0,0.22872081414027703
1748561948.3557134,0.0,0.22886118261550095
1748561948.3657296,0.0,0.22900155109072487
1748561948.37572,0.0,0.2291419195659488
1748561948.3856268,0.0,0.2292822880411727
1748561948.3958244,0.0,0.22942265651639662
1748561948.4057157,0.0,0.22956302499162054
1748561948.416122,0.0,0.22970339346684446
1748561948.425603,0.0,0.22984376194206838
1748561948.4354537,0.0,0.2299841304172923
1748561948.4462824,0.0,0.2301244988925162
1748561948.4562764,0.0,0.23026486736774013
1748561948.4661558,0.0,0.23040523584296405
1748561948.476077,0.0,0.23054560431818796
1748561948.485819,0.0,0.23068597279341188
1748561948.4960167,0.0,0.2308263412686358
1748561948.508811,0.0,0.23096670974385972
1748561948.5159385,0.0,0.2269380193222342
1748561948.525898,0.0,0.22706591803006973
1748561948.5363452,0.0,0.22719381673790526
1748561948.5460186,0.0,0.22732171544574079
1748561948.555815,0.0,0.2274496141535763
1748561948.5662408,0.0,0.22757751286141184
1748561948.5759819,0.0,0.22770541156924737
1748561948.5856397,0.0,0.2278333102770829
1748561948.595929,0.0,0.22796120898491842
1748561948.60575,0.0,0.22808910769275395
1748561948.6159465,0.0,0.22821700640058948
1748561948.6258478,0.0,0.228344905108425
1748561948.6356518,0.0,0.22847280381626053
1748561948.6463914,0.0,0.22860070252409606
1748561948.6558363,0.0,0.2287286012319316
1748561948.665742,0.0,0.22885649993976712
1748561948.6756845,0.0,0.22898439864760264
1748561948.6857255,0.0,0.22911229735543817
1748561948.6958385,0.0,0.2292401960632737
1748561948.708726,0.0,0.22936809477110923
1748561948.715841,0.0,0.22535685761567972
1748561948.7258341,0.0,0.22547237605672585
1748561948.7359147,0.0,0.22558789449777192
1748561948.7460914,0.0,0.225703412938818
1748561948.7559643,0.0,0.22581893137986406
1748561948.7660441,0.0,0.22593444982091013
1748561948.7757978,0.0,0.2260499682619562
1748561948.7855816,0.0,0.22616548670300227
1748561948.795775,0.0,0.22628100514404834
1748561948.80555,0.0,0.2263965235850944
1748561948.8159966,0.0,0.22651204202614048
1748561948.825907,0.0,0.22662756046718655
1748561948.8356762,0.0,0.22674307890823261
1748561948.8457458,0.0,0.22685859734927868
1748561948.8559299,0.0,0.22697411579032475
1748561948.8655722,0.0,0.22708963423137082
1748561948.8760235,0.0,0.2272051526724169
1748561948.8856943,0.0,0.22732067111346296
1748561948.8958578,0.0,0.22743618955450903
1748561948.9081938,0.0,0.2275517079955551
1748561948.915774,0.0,0.22356284202604645
1748561948.9256346,0.0,0.22366608414283368
1748561948.9357095,0.0,0.22376932625962087
1748561948.9457517,0.0,0.22387256837640807
1748561948.9560304,0.0,0.22397581049319526
1748561948.9656415,0.0,0.22407905260998245
1748561948.9759238,0.0,0.22418229472676965
1748561948.9856439,0.0,0.22428553684355684
1748561948.99564,0.0,0.22438877896034404
1748561949.0058978,0.0,0.22449202107713123
1748561949.0158908,0.0,0.22459526319391843
1748561949.025845,0.0,0.22469850531070562
1748561949.0360413,0.0,0.22480174742749282
1748561949.0456054,0.0,0.22490498954428
1748561949.055719,0.0,0.2250082316610672
1748561949.065796,0.0,0.2251114737778544
1748561949.0756261,0.0,0.2252147158946416
1748561949.0858116,0.0,0.2253179580114288
1748561949.0957272,0.0,0.22542120012821598
1748561949.10807,0.0,0.22552444224500318
1748561949.1156826,0.0,0.22155653838252537
1748561949.1256614,0.0,0.22164760359209645
1748561949.1356862,0.0,0.22173866880166754
1748561949.145684,0.0,0.22182973401123862
1748561949.1558342,0.0,0.2219207992208097
1748561949.16563,0.0,0.2220118644303808
1748561949.175692,0.0,0.22210292963995187
1748561949.1857805,0.0,0.22219399484952296
1748561949.1959436,0.0,0.22228506005909404
1748561949.2056227,0.0,0.22237612526866513
1748561949.2158456,0.0,0.2224671904782362
1748561949.2257743,0.0,0.2225582556878073
1748561949.2356682,0.0,0.22264932089737838
1748561949.2456195,0.0,0.22274038610694946
1748561949.2556138,0.0,0.22283145131652055
1748561949.2657347,0.0,0.22292251652609163
1748561949.2761009,0.0,0.2230135817356627
1748561949.2857597,0.0,0.2231046469452338
1748561949.2958417,0.0,0.22319571215480488
1748561949.3085477,0.0,0.22328677736437597
1748561949.3154478,0.0,0.21934926990624357
1748561949.3257904,0.0,0.2194282855465194
1748561949.3358736,0.0,0.21950730118679526
1748561949.3457544,0.0,0.2195863168270711
1748561949.3557465,0.0,0.21966533246734696
1748561949.3657024,0.0,0.2197443481076228
1748561949.3757246,0.0,0.21982336374789865
1748561949.3864276,0.0,0.2199023793881745
1748561949.3956375,0.0,0.21998139502845035
1748561949.4055517,0.0,0.2200604106687262
1748561949.4157057,0.0,0.22013942630900205
1748561949.4258904,0.0,0.2202184419492779
1748561949.435924,0.0,0.22029745758955374
1748561949.4457386,0.0,0.2203764732298296
1748561949.4558485,0.0,0.22045548887010544
1748561949.4666002,0.0,0.22053450451038129
1748561949.4755926,0.0,0.22061352015065713
1748561949.4858222,0.0,0.22069253579093298
1748561949.4966605,0.0,0.22077155143120883
1748561949.5078216,0.0,0.22085056707148468
1748561949.5158336,0.0,0.21694269884689185
1748561949.5260842,0.0,0.21700978961020398
1748561949.5355277,0.0,0.2170768803735161
1748561949.5458212,0.0,0.21714397113682823
1748561949.5558827,0.0,0.21721106190014036
1748561949.5655768,0.0,0.2172781526634525
1748561949.5756273,0.0,0.21734524342676462
1748561949.5859325,0.0,0.21741233419007674
1748561949.5958972,0.0,0.21747942495338887
1748561949.6059844,0.0,0.217546515716701
1748561949.615595,0.0,0.21761360648001313
1748561949.6259344,0.0,0.21768069724332526
1748561949.6360133,0.0,0.21774778800663738
1748561949.6457381,0.0,0.2178148787699495
1748561949.655883,0.0,0.21788196953326164
1748561949.665989,0.0,0.21794906029657377
1748561949.6755612,0.0,0.2180161510598859
1748561949.6857362,0.0,0.21808324182319802
1748561949.695789,0.0,0.21815033258651015
1748561949.7068393,0.0,0.21821742334982228
1748561949.7163374,0.0,0.21435380512051141
1748561949.725882,0.0,0.2144091390274149
1748561949.7358053,0.0,0.2144644729343184
1748561949.7455373,0.0,0.21451980684122188
1748561949.7559028,0.0,0.21457514074812536
1748561949.765575,0.0,0.21463047465502885
1748561949.776349,0.0,0.21468580856193234
1748561949.7864215,0.0,0.21474114246883583
1748561949.7962706,0.0,0.21479647637573931
1748561949.8066893,0.0,0.2148518102826428
1748561949.816208,0.0,0.2149071441895463
1748561949.8269677,0.0,0.21496247809644978
1748561949.8361156,0.0,0.21501781200335326
1748561949.8460925,0.0,0.21507314591025675
1748561949.8559787,0.0,0.21512847981716024
1748561949.8655803,0.0,0.21518381372406373
1748561949.875788,0.0,0.21523914763096721
1748561949.8856153,0.0,0.2152944815378707
1748561949.8957942,0.0,0.2153498154447742
1748561949.9076343,0.0,0.21540514935167768
1748561949.9156325,0.0,0.2115663569352509
1748561949.925983,0.0,0.21161004340549436
1748561949.935948,0.0,0.21165372987573783
1748561949.945753,0.0,0.2116974163459813
1748561949.955712,0.0,0.21174110281622477
1748561949.965673,0.0,0.21178478928646824
1748561949.9756982,0.0,0.2118284757567117
1748561949.9855785,0.0,0.21187216222695518
1748561949.995615,0.0,0.21191584869719865
1748561950.0057495,0.0,0.21195953516744212
1748561950.0156531,0.0,0.2120032216376856
1748561950.025576,0.0,0.21204690810792906
1748561950.0356834,0.0,0.21209059457817253
1748561950.0456533,0.0,0.212134281048416
1748561950.0557425,0.0,0.21217796751865947
1748561950.0656774,0.0,0.21222165398890294
1748561950.0756407,0.0,0.2122653404591464
1748561950.0857973,0.0,0.21230902692938988
1748561950.095538,0.0,0.21235271339963335
1748561950.1079721,0.0,0.21239639986987682
1748561950.1156452,0.0,0.2086040536442116
1748561950.125884,0.0,0.20863626643739852
1748561950.1357834,0.0,0.20866847923058543
1748561950.1456158,0.0,0.20870069202377234
1748561950.1557965,0.0,0.20873290481695925
1748561950.1658573,0.0,0.20876511761014616
1748561950.1755807,0.0,0.20879733040333306
1748561950.1855576,0.0,0.20882954319651997
1748561950.195723,0.0,0.20886175598970688
1748561950.2056649,0.0,0.2088939687828938
1748561950.2155714,0.0,0.2089261815760807
1748561950.225561,0.0,0.2089583943692676
1748561950.2356071,0.0,0.20899060716245452
1748561950.245763,0.0,0.20902281995564143
1748561950.2556932,0.0,0.20905503274882833
1748561950.2656765,0.0,0.20908724554201524
1748561950.2763872,0.0,0.20911945833520215
1748561950.2856333,0.0,0.20915167112838906
1748561950.2958107,0.0,0.20918388392157597
1748561950.307447,0.0,0.20921609671476288
1748561950.315619,0.0,0.20547388052211907
1748561950.3259866,0.0,0.2054948038966046
1748561950.3359966,0.0,0.20551572727109013
1748561950.345935,0.0,0.20553665064557566
1748561950.3557374,0.0,0.2055575740200612
1748561950.3656194,0.0,0.20557849739454673
1748561950.3758235,0.0,0.20559942076903226
1748561950.3855524,0.0,0.2056203441435178
1748561950.3957038,0.0,0.20564126751800332
1748561950.4056995,0.0,0.20566219089248886
1748561950.4159212,0.0,0.2056831142669744
1748561950.4257808,0.0,0.20570403764145992
1748561950.4356847,0.0,0.20572496101594545
1748561950.445783,0.0,0.20574588439043098
1748561950.4556265,0.0,0.20576680776491652
1748561950.466689,0.0,0.20578773113940205
1748561950.4764802,0.0,0.20580865451388758
1748561950.4863477,0.0,0.2058295778883731
1748561950.4967241,0.0,0.20585050126285864
1748561950.5083566,0.0,0.20587142463734417
1748561950.5157845,0.0,0.20217423377965127
1748561950.525832,0.0,0.20218403617437955
1748561950.5356991,0.0,0.20219383856910783
1748561950.54615,0.0,0.2022036409638361
1748561950.5561306,0.0,0.2022134433585644
1748561950.5658407,0.0,0.20222324575329267
1748561950.5760121,0.0,0.20223304814802096
1748561950.5855722,0.0,0.20224285054274924
1748561950.5959458,0.0,0.20225265293747752
1748561950.6060276,0.0,0.2022624553322058
1748561950.6158857,0.0,0.20227225772693408
1748561950.6257303,0.0,0.20228206012166236
1748561950.635755,0.0,0.20229186251639064
1748561950.6458557,0.0,0.20230166491111892
1748561950.6558452,0.0,0.2023114673058472
1748561950.6656766,0.0,0.20232126970057548
1748561950.6756194,0.0,0.20233107209530377
1748561950.6856537,0.0,0.20234087449003205
1748561950.6959374,0.0,0.20235067688476033
1748561950.7086666,0.0,0.2023604792794886
1748561950.7160506,0.0,0.19872019020283183
1748561950.7354417,-0.25881994922571583,0.0
1748561950.7456994,-0.2591072077709164,0.0
1748561950.7562675,-0.2593944663161169,0.0
1748561950.7656682,-0.2596817248613174,0.0
1748561950.7758715,-0.2599689834065179,0.0
1748561950.7857969,-0.2602562419517184,0.0
1748561950.7957752,-0.26054350049691893,0.0
1748561950.8056195,-0.26083075904211944,0.0
1748561950.815591,-0.26111801758731995,0.0
1748561950.8261929,-0.26140527613252046,0.0
1748561950.835704,-0.26169253467772097,0.0
1748561950.8458652,-0.2619797932229215,0.0
1748561950.855721,-0.262267051768122,0.0
1748561950.8657205,-0.2625543103133225,0.0
1748561950.875646,-0.262841568858523,0.0
1748561950.8856575,-0.2631288274037235,0.0
1748561950.896064,-0.263416085948924,0.0
1748561950.9082978,-0.2637033444941245,0.0
1748561950.9156501,0.4215886086568933,0.0
1748561950.9257731,0.42206225933666075,0.0
1748561950.9356794,0.4225359100164282,0.0
1748561950.9456708,0.42300956069619566,0.0
1748561950.9556942,0.4234832113759631,0.0
1748561950.965605,0.4239568620557306,0.0
1748561950.9757853,0.42443051273549803,0.0
1748561950.9856744,0.4249041634152655,0.0
1748561950.9957395,0.42537781409503295,0.0
1748561951.005706,0.4258514647748004,0.0
1748561951.0157893,0.42632511545456786,0.0
1748561951.0258682,0.4267987661343353,0.0
1748561951.0355952,0.4272724168141028,0.0
1748561951.0458174,0.42774606749387023,0.0
1748561951.055736,0.4282197181736377,0.0
1748561951.065752,0.42869336885340514,0.0
1748561951.0758715,0.4291670195331726,0.0
1748561951.0858483,0.42964067021294006,0.0
1748561951.0954945,0.4301143208927075,0.0
1748561951.108314,0.43058797157247497,0.0
1748561951.116029,0.43974216686752243,0.0
1748561951.1257217,0.4402254518920349,0.0
1748561951.1355686,0.44070873691654733,0.0
1748561951.1457667,0.4411920219410598,0.0
1748561951.1558604,0.4416753069655722,0.0
1748561951.1655781,0.44215859199008467,0.0
1748561951.1758232,0.4426418770145971,0.0
1748561951.1861537,0.44312516203910957,0.0
1748561951.1958044,0.443608447063622,0.0
1748561951.2057285,0.44409173208813446,0.0
1748561951.2157767,0.4445750171126469,0.0
1748561951.2256134,0.44505830213715936,0.0
1748561951.2355955,0.4455415871616718,0.0
1748561951.245587,0.44602487218618425,0.0
1748561951.255573,0.4465081572106967,0.0
1748561951.265669,0.44699144223520915,0.0
